troph_robertson,position,family,species,habitat,prop_eaten,n_feces,coprophage
microalgae_detritus,,Acanthuridae,Ctenochaetus striatus,,0,247,1
microalgae_detritus,,Monacanthidae,Amanses scopas,,0.13,8,1
microalgae_detritus,,Pomacentridae,Dischistodus perspicillatus,,0,25,1
endolythic_epiphytic_algae,,Labridae,Scarus spinus,,0,50,1
endolythic_epiphytic_algae,,Labridae,Chlorurus sordidus,,0,50,1
endolythic_epiphytic_algae,,Labridae,Scarus quoyi,,0,50,1
endolythic_epiphytic_algae,,Labridae,Chlorurus bleekeri,,0,50,0
endolythic_epiphytic_algae,,Labridae,Scarus oviceps,,0,50,1
endolythic_epiphytic_algae,,Labridae,Scarus niger,,0,50,1
endolythic_epiphytic_algae,,Labridae,Scarus dimidiatus,,0,50,1
endolythic_epiphytic_algae,,Labridae,Scarus rivulatus,,0,50,1
endolythic_epiphytic_algae,,Labridae,Chlorurus gibbus,,0,50,1
endolythic_epiphytic_algae,,Labridae,Scarus psittacus,,0,50,1
endolythic_epiphytic_algae,,Labridae,Scarus prasiognathos,,0,50,1
endolythic_epiphytic_algae,,Labridae,Chlorurus japanensis,,0,50,1
endolythic_epiphytic_algae,,Labridae,Scarus frenatus,,0,50,1
endolythic_epiphytic_algae,,Labridae,Scarus festivus,,0,50,0
endolythic_epiphytic_algae,,Labridae,Scarus schlegeli,,0,50,1
endolythic_epiphytic_algae,,Labridae,Scarus rubroviolaceus,,0,50,0
endolythic_epiphytic_algae,,Labridae,Cetoscarus bicolor,,0,50,0
endolythic_epiphytic_algae,,Labridae,Hipposcarus harid,,0,50,1
endolythic_epiphytic_algae,,Labridae,Bolbometopon muricatum,,0,50,0
corralivore,,Chaetodontidae,Chaetodon trifasciatus,,0.85,75,0
corralivore,,Chaetodontidae,Chaetodon reticulatus,,0.98,44,0
corralivore,,Chaetodontidae,Chaetodon ornatissimus,,0.88,25,0
corralivore,,Chaetodontidae,Chaetodon meyeri,,0.95,20,0
corralivore,,Chaetodontidae,Chaetodon trifascialis,,0.67,9,0
corralivore,,Chaetodontidae,Chaetodon baronessa,,0.67,9,0
corralivore,,Chaetodontidae,Chaetodon unimaculatus,,0,20,0
corralivore,,Pomacentridae,Plectroglyphidodon dickii,,0.05,39,1
